Temporalmotifs. build: 00:44:05, Apr 20 2018. Time: 00:44:20 [Apr 19 2018]
4073, 0
4074, 469948
4076, 3799955
4078, 25256508
4079, 0
4080, 0
4084, 469949
4085, 10939600
4086, 41973709
4087, 45988710
4089, 0
4091, 0
4092, 2824925
4093, 0
4094, 0
4095, 0
4096, 13654765
4097, 941653
4099, 0
4100, 6608077
4101, 0
4102, 0
4103, 0
4105, 941809
4106, 5159040
4108, 470907
4110, 470908
4111, 17043011
4112, 0
4114, 471205
4115, 0
4117, 601631
4118, 5364340
4119, 0
4120, 471241
4126, 4241104
4128, 0
4129, 1194017
4130, 0
4133, 11801813
4135, 1413810
4137, 1178964
4138, 0
4139, 0
4140, 1413820
4144, 164643331
4145, 0
4149, 31427313
4153, 0
4155, 7560461
4158, 2887316
4160, 472141
4162, 475475
4164, 1109689
4165, 594552
4167, 1622624
4170, 3305038
4171, 2922560
4173, 0
4175, 0
4176, 944364
4177, 368166201
4178, 0
4180, 10564974
4181, 1417386
4182, 0
4183, 95119679
4186, 0
4188, 0
4189, 0
4192, 2
4194, 11052971
4197, 6616251
4198, 35463777
4199, 0
4200, 472626
4201, 0
4204, 1419035
4205, 0
4213, 266547863
4217, 0
4218, 0
4220, 0
4221, 1572417
4222, 0
4226, 0
4231, 489452524
4232, 0
4233, 0
4234, 0
4235, 5266945
4239, 2370234
4241, 2844361
4243, 0
4245, 2370265
4246, 30170644
4247, 0
4248, 21611167
4249, 0
4250, 6265104
4252, 948373
4257, 0
4261, 2
4262, 46844526
4265, 0
4266, 0
4267, 2841791
4268, 0
4269, 0
4272, 0
4274, 0
4275, 5696857
4276, 0
4277, 0
4279, 7122199
4280, 0
4281, 92175704
4282, 0
4286, 0
4287, 0
4288, 0
4290, 546861
4291, 6174538
4298, 40789574
4300, 0
4302, 475474
4304, 40207932
4311, 0
4312, 317049265
4313, 482819
4315, 0
4317, 513904
4320, 1159363
4321, 0
4322, 0
4324, 0
4325, 7608471
4327, 1426650
4330, 0
4331, 0
4333, 118994954
4335, 0
4336, 41655230
4338, 954419
4340, 477296
4342, 0
4344, 40188839
4345, 6422862
4346, 0
4347, 0
4348, 477398
4350, 0
4351, 11847614
4354, 283435806
4355, 479113
4356, 0
4357, 0
4358, 0
4361, 58021274
4362, 473980204
4363, 0
4364, 0
4366, 16870190
4367, 37480557
4371, 0
4373, 0
4377, 963841
4379, 481922
4380, 0
4384, 6265440
4389, 481938
4391, 0
4392, 0
4394, 0
4397, 0
4398, 1447285
4399, 3582561
4400, 46665591
4401, 488257
4402, 3709078
4404, 0
4405, 1929119
4407, 0
4408, 482284
4409, 482282
4412, 0
4415, 2411443
4416, 14148630
4417, 0
4419, 965341
4420, 964845
4421, 482428
4423, 65926352
4424, 0
4426, 0
4428, 78251908
4430, 3
4433, 2872010
4436, 0
4437, 13280168
4438, 482863
4445, 0
4446, 0
4453, 0
4454, 0
4461, 0
4463, 10884767
4466, 7243221
4475, 0
4476, 0
4477, 6809452
4479, 0
4481, 482913
4486, 0
4488, 3380446
4489, 0
4490, 3
4491, 0
4494, 0
4499, 0
4500, 10573740
4503, 3380627
4507, 0
4513, 0
4514, 0
4515, 0
4517, 2485232
4520, 7081930
4524, 966665
4526, 1640537
4527, 483331
4528, 220593046
4534, 0
4535, 0
4536, 0
4537, 0
4538, 1456130
4540, 0
4541, 0
4542, 2912316
4543, 0
4544, 970821
4545, 1456200
4547, 0
4548, 0
4549, 0
4553, 970817
4554, 0
4555, 0
4556, 253427879
4557, 0
4558, 93763521
4561, 1
4563, 534465
4566, 0
4568, 1949940
4569, 0
4571, 0
4572, 21047924
4575, 0
4576, 0
4580, 23315970
4581, 0
4582, 0
4586, 972287
4588, 0
4591, 0
4594, 972711
4598, 0
4600, 32714994
4606, 10167730
4607, 0
4608, 0
4614, 5350818
4615, 0
4619, 8587470
4620, 0
4621, 972843
4622, 38412263
4624, 0
4625, 7297246
4626, 5
4635, 0
4636, 973359
4637, 1460057
4638, 486845
4639, 40440052
4640, 0
4641, 0
4642, 35309451
4643, 2925191
4644, 0
4645, 0
4648, 0
4649, 1947390
4650, 0
4653, 19654967
4654, 0
4655, 0
4658, 17238344
4659, 7793154
4660, 1076597
4661, 25298082
4664, 0
4668, 0
4669, 5
4671, 4872782
4672, 21443774
4673, 1462551
4675, 0
4676, 7434437
4677, 3412391
4678, 3121419
4681, 0
4682, 487446
4683, 0
4685, 4130854
4692, 269236189
4693, 0
4694, 0
4696, 2765894
4697, 0
4698, 4387878
4700, 0
4701, 2110667
4706, 56553534
4707, 73592379
4709, 1508074
4710, 0
4714, 0
4716, 992463
4717, 0
4718, 0
4720, 11780405
4721, 737422017
4725, 0
4728, 0
4730, 488247
4731, 0
4732, 0
4733, 976503
4734, 0
4737, 0
4738, 0
4740, 0
4741, 488252
4742, 0
4745, 24435832
4746, 0
4747, 2953681
4750, 0
4751, 0
4753, 27496239
4755, 0
4756, 0
4757, 985455
4758, 1478193
4759, 2956425
4760, 8220766
4761, 0
4762, 0
4763, 492742
4766, 0
4767, 2043147
4770, 2956513
4773, 0
4778, 1526769
4782, 44819527
4783, 6901654
4786, 0
4790, 249786144
4793, 0
4794, 3472411
4796, 0
4797, 0
4799, 496063
4800, 31122073
4801, 0
4803, 0
4804, 0
4805, 496230
4806, 2
4807, 1488727
4811, 0
4812, 1488706
4814, 1207620
4817, 0
4820, 0
4821, 22442318
4822, 0
4823, 0
4826, 497055
4827, 0
4828, 0
4831, 0
4832, 132281839
4833, 2
4837, 497663
4842, 12660990
4853, 0
4854, 4483599
4856, 0
4863, 4483418
4872, 47571675
4875, 497664
4877, 0
4890, 27761500
4891, 7967993
4893, 5479568
4894, 516621
4896, 0
4903, 7501961
4904, 0
4907, 0
4910, 48413404
4912, 0
4915, 6025267
4922, 0
4923, 82765617
4924, 0
4925, 12287907
4927, 0
4928, 39899029
4933, 0
4934, 0
4947, 0
4948, 997612
4949, 2
4953, 395793405
4954, 0
4959, 5044444
4960, 0
4961, 160380367
4963, 0
4964, 502059
4965, 0
4968, 1004121
4971, 17623472
4972, 502062
4974, 3514633
4975, 1506198
4976, 0
4977, 2510390
4985, 0
4987, 6381686
4989, 1004379
4990, 0
4991, 68336908
4992, 0
4994, 10569049
4996, 0
5000, 4198585
5001, 6618836
5002, 1081280
5005, 3518758
5010, 29355096
5012, 0
5015, 10674326
5016, 0
5017, 3595556
5018, 1013225
5023, 0
5029, 551414
5031, 4223565
5033, 0
5034, 38507516
5036, 1004375
5040, 0
5043, 0
5044, 0
5045, 2515407
5048, 596606
5052, 0
5059, 503304
5062, 0
5066, 0
5068, 6039849
5069, 1526765
5070, 0
5072, 22811805
5080, 15580053
5081, 7068986
5082, 6114028
5086, 0
5087, 0
5089, 0
5090, 0
5091, 10216686
5092, 0
5093, 2522770
5094, 306917778
5096, 0
5097, 0
5098, 0
5100, 6586138
5101, 30710932
5106, 0
5107, 0
5108, 506614
5110, 0
5112, 1519848
5113, 0
5115, 0
5116, 0
5121, 0
5122, 0
5124, 5074826
5126, 0
5135, 0
5136, 6320020
5138, 0
5142, 0
5144, 506926
5147, 7373632
5148, 0
5150, 0
5152, 0
5153, 506927
5154, 0
5165, 506957
5170, 0
5174, 0
5175, 34624976
5177, 1818417
5178, 0
5179, 0
5180, 0
5181, 0
5184, 0
5187, 507473
5196, 2029983
5197, 3559197
5199, 5663522
5200, 7651761
5202, 0
5210, 11205639
5212, 507555
5213, 0
5214, 0
5217, 5075627
5218, 0
5219, 0
5220, 0
5223, 507668
5227, 507570
5228, 0
5229, 76678471
5230, 0
5231, 0
5232, 1015210
5239, 1622668
5244, 0
5246, 0
5250, 507667
5251, 2030819
5253, 0
5254, 1015341
5258, 0
5259, 72220758
5260, 2541301
5261, 0
5263, 1
5265, 0
5267, 8653782
5268, 509096
5273, 2545609
5274, 7170213
5275, 0
5279, 3054610
5281, 2036550
5282, 1018254
5284, 0
5285, 509109
5286, 8226925
5287, 4095100
5288, 0
5292, 86895618
5295, 1721435
5296, 1018268
5297, 0
5301, 147573615
5304, 8749549
5305, 0
5309, 170169916
5310, 1814976
5312, 11246400
5313, 0
5314, 0
5315, 0
5316, 2555177
5319, 0
5323, 25330802
5328, 588574
5329, 1022329
5334, 0
5337, 142743910
5338, 511687
5339, 0
5340, 9216177
5342, 511689
5344, 512115
5357, 2
5360, 2638295
5363, 5
5365, 8700109
5371, 281105474
5372, 21518388
5373, 6142482
5375, 585053
5377, 0
5378, 8786751
5380, 0
5381, 0
5383, 0
5387, 26061159
5392, 0
5393, 0
5394, 512114
5395, 7417836
5398, 0
5399, 2084484
5403, 0
5405, 0
5407, 0
5412, 0
5413, 606974
5414, 0
5415, 512168
5417, 0
5419, 0
5420, 41495928
5428, 535305
5429, 0
5431, 19488653
5432, 0
5433, 0
5434, 0
5440, 0
5441, 0
5442, 97093717
5443, 1025934
5448, 0
5450, 3975048
5453, 514682
5461, 0
5462, 0
5463, 0
5464, 1542516
5466, 0
5469, 0
5473, 2570982
5477, 0
5480, 18519936
5482, 3642467
5483, 514202
5484, 12117680
5486, 0
5487, 0
5490, 0
5493, 0
5495, 0
5496, 0
5498, 14924390
5499, 5661421
5506, 42030471
5513, 44214178
5516, 1603382
5519, 515027
5523, 0
5524, 0
5526, 0
5531, 0
5534, 7193677
5535, 0
5536, 0
5537, 0
5538, 1630577
5539, 1550686
5542, 2060316
5543, 0
5544, 0
5545, 0
5546, 0
5547, 0
5548, 0
5550, 5378574
5551, 0
5553, 522839
5555, 515094
5557, 0
5562, 515095
5563, 0
5564, 0
5566, 6696666
5567, 1030539
5572, 15107781
5575, 21785133
5577, 0
5579, 0
5580, 0
5583, 17111780
5584, 0
5585, 14536583
5587, 1783515
5593, 0
5597, 516881
5598, 0
5601, 1033630
5604, 0
5605, 0
5607, 0
5609, 6717406
5610, 0
5611, 1033392
5613, 0
5619, 0
5621, 4651273
5622, 516740
5626, 1033475
5627, 224170180
5628, 13236490
5631, 0
5632, 0
5633, 516813
5637, 0
5639, 0
5640, 2067552
5641, 0
5643, 0
5644, 0
5646, 0
5650, 0
5651, 516817
5652, 0
5653, 0
5654, 0
5656, 6687217
5659, 2067300
5660, 1033649
5661, 0
5667, 0
5672, 0
5674, 0
5675, 0
5678, 516892
5679, 0
5681, 0
5682, 0
5683, 0
5684, 0
5688, 0
5689, 0
5690, 353157530
5692, 0
5696, 0
5698, 0
5700, 2068016
5701, 28156893
5702, 0
5705, 522685
5706, 3703218
5708, 6546414
5709, 42
5710, 0
5712, 18897551
5714, 4841721
5715, 0
5716, 0
5718, 0
5720, 0
5723, 1066521
5724, 0
5725, 0
5728, 0
5730, 8073774
5731, 0
5732, 16929314
5733, 0
5734, 2247071
5735, 2605630
5736, 529048
5737, 0
5738, 596823
5739, 0
5740, 298565749
5743, 5376188
5744, 23550272
5750, 1190090
5751, 11636928
5753, 31905450
5756, 181343225
5758, 0
5761, 1602819
5762, 0
5764, 3143857
5766, 0
5768, 1047975
5771, 247974
5773, 529010
5775, 12895685
5780, 0
5783, 0
5784, 9481726
5785, 0
5787, 1419180
5789, 1612079
5790, 548210
5792, 0
5793, 0
5794, 1048430
5795, 1627979
5800, 1048488
5801, 14115679
5802, 3145398
5807, 0
5809, 0
5810, 276203209
5815, 0
5821, 0
5822, 0
5823, 526536
5825, 0
5827, 0
5830, 1579940
5831, 597047
5837, 0
5838, 0
5839, 0
5840, 0
5841, 1147360
5842, 0
5844, 0
5845, 0
5846, 0
5849, 16724284
5850, 0
5851, 0
5852, 0
5857, 0
5860, 12640185
5869, 61504427
5873, 1758453
5875, 0
5880, 0
5883, 547183
5884, 0
5887, 0
5890, 0
5891, 0
5893, 0
5896, 586894
5897, 0
5899, 0
5900, 606458
5901, 1054543
5903, 59278989
5906, 0
5907, 0
5908, 534495
5912, 0
5914, 0
5917, 38338043
5922, 0
5923, 0
5924, 0
5925, 0
5926, 0
5931, 0
5934, 0
5935, 0
5937, 0
5938, 0
5943, 0
5944, 528033
5945, 0
5948, 0
5950, 0
5952, 62548845
5954, 0
5958, 0
5960, 0
5963, 40080736
5965, 0
5969, 0
5970, 116676290
5971, 0
5973, 0
5974, 0
5975, 0
5976, 0
5977, 1617546
5980, 0
5984, 0
5985, 529014
5986, 0
5988, 0
5993, 0
5994, 0
5998, 1058094
5999, 0
6005, 3521574
6012, 0
6013, 7648427
6014, 0
6015, 25001553
6016, 0
6018, 0
6021, 0
6023, 1058189
6027, 0
6030, 1124252
6031, 167507169
6032, 1664899
6034, 0
6035, 17607665
6036, 0
6040, 531294
6041, 0
6043, 81893730
6046, 3719126
6049, 0
6051, 0
6052, 0
6055, 0
6057, 0
6060, 0
6062, 0
6066, 0
6067, 0
6074, 531321
6076, 0
6079, 0
6081, 0
6082, 2125283
6084, 0
6085, 277755119
6086, 0
6089, 1077306
6091, 547387
6093, 531325
6094, 995102103
6096, 12789375
6099, 1594878
6100, 531623
6101, 449347865
6102, 0
6103, 0
6104, 1597458
6107, 9644718
6108, 0
6111, 1066533
6113, 0
6114, 0
6116, 533506
6117, 0
6121, 596650
6123, 0
6125, 0
6126, 0
6127, 0
6129, 208748993
6131, 48893932
6133, 0
6135, 0
6137, 1102835
6140, 0
6141, 0
6142, 0
6147, 534458
6149, 0
6151, 534463
6153, 271115263
6154, 0
6156, 534468
6159, 4810263
6162, 0
6165, 0
6166, 0
6167, 0
6172, 1068969
6179, 0
6180, 534854
6182, 0
6183, 3741528
6187, 2672581
6189, 534521
6190, 0
6191, 534522
6194, 1603577
6198, 0
6200, 0
6205, 69126851
6206, 14874874
6207, 0
6209, 11240837
6210, 543503
6214, 29571160
6215, 0
6216, 0
6217, 1605925
6223, 0
6226, 0
6227, 0
6233, 535354
6235, 0
6238, 0
6240, 0
6243, 0
6244, 0
6245, 0
6248, 535355
6249, 7495122
6254, 19810281
6255, 536722
6256, 0
6258, 2677233
6259, 0
6262, 165162497
6263, 0
6264, 536698
6266, 536700
6268, 0
6269, 230781642
6270, 5903779
6275, 0
6277, 1610148
6278, 1696506
6279, 0
6280, 0
6288, 0
6290, 0
6293, 0
6295, 0
6296, 0
6299, 0
6300, 0
6301, 599784
6302, 0
6303, 0
6307, 69763911
6309, 543496
6310, 0
6311, 0
6312, 0
6314, 0
6316, 430786564
6318, 0
6320, 0
6321, 557613
6322, 0
6324, 539180
6325, 0
6326, 0
6327, 0
6328, 0
6330, 0
6332, 539184
6333, 0
6334, 0
6337, 0
6339, 1617562
6342, 0
6343, 0
6344, 0
6345, 1078381
6347, 0
6348, 30127520
6349, 539311
6351, 0
6353, 0
6355, 14531532
6357, 5647804
6358, 0
6359, 0
6360, 1682323
6361, 1617951
6362, 0
6363, 1
6366, 0
6367, 0
6369, 0
6380, 0
6381, 0
6382, 1629250
6386, 0
6388, 0
6389, 539365
6398, 0
6400, 14588446
6401, 0
6407, 0
6408, 2696855
6414, 5393842
6415, 39396680
6418, 0
6419, 540881
6421, 0
6425, 0
6427, 0
6429, 7205497
6430, 14137051
6433, 539547
6435, 0
6437, 540880
6438, 0
6439, 0
6441, 0
6442, 0
6444, 0
6451, 55159536
6455, 0
6459, 0
6460, 8158250
6461, 0
6462, 0
6463, 0
6466, 49220672
6473, 0
6474, 542099
6475, 0
6476, 0
6477, 1
6480, 0
6481, 7047060
6483, 0
6484, 542096
6485, 1084195
6486, 0
6494, 2403060
6495, 8131691
6496, 0
6497, 0
6499, 0
6500, 2170611
6502, 0
6503, 15164365
6506, 36531173
6514, 6600817
6515, 28770756
6517, 1073433
6518, 5711162
6521, 26584399
6522, 20127565
6524, 0
6526, 0
6527, 0
6531, 12356212
6534, 0
6542, 0
6544, 543030
6545, 72625216
6547, 0
6549, 0
6550, 0
6552, 0
6555, 1086095
6556, 0
6557, 1
6561, 0
6563, 0
6565, 0
6566, 4344463
6567, 543067
6569, 4344574
6570, 1155521
6571, 543082
6572, 0
6573, 0
6574, 0
6576, 0
6577, 543084
6579, 64544562
6588, 1754537
6590, 7059243
6594, 2174116
6609, 0
6610, 543085
6612, 0
6617, 0
6618, 0
6619, 543495
6623, 0
6625, 0
6626, 1086998
6627, 5435128
6634, 0
6637, 15484129
6638, 2174218
6639, 0
6640, 0
6641, 0
6643, 0
6644, 0
6645, 0
6646, 25496786
6647, 73273480
6649, 3289035
6650, 0
6651, 32503745
6655, 0
6658, 32384308
6666, 313048408
6668, 2183882
6670, 1103563
6673, 1091950
6674, 0
6679, 0
6691, 0
6694, 4
6696, 0
6698, 601590
6699, 9
6700, 1091967
6701, 0
6702, 2230428
6710, 0
6713, 0
6714, 0
6715, 2228449
6716, 75076897
6719, 0
6722, 546276
6726, 546291
6727, 0
6742, 4374623
6748, 0
6749, 2258356
6750, 0
6751, 3848150
6752, 0
6753, 7387161
6756, 16344596
6757, 1
6758, 0
6759, 0
6761, 4179277
6766, 45352712
6768, 547602
6769, 10429438
6770, 21544444
6771, 558708
6772, 8199429
6773, 10790391
6774, 1094273
6776, 1941492
6778, 0
6779, 10365603
6781, 1509896
6783, 0
6784, 581414
6787, 21583914
6788, 0
6789, 0
6791, 0
6792, 0
6793, 2944854
6794, 370880913
6800, 0
6801, 0
6803, 0
6804, 0
6806, 0
6807, 0
6810, 0
6812, 0
6813, 0
6816, 0
6817, 0
6818, 40412087
6821, 0
6822, 4190718
6824, 0
6826, 2189558
6827, 12044386
6828, 0
6831, 0
6834, 0
6835, 1
6836, 29514577
6837, 0
6842, 0
6846, 0
6847, 1095427
6853, 0
6854, 1096371
6855, 0
6856, 201919821
6858, 1644615
6860, 0
6861, 0
6862, 7199925
6863, 0
6866, 0
6871, 48508522
6872, 547858
6876, 0
6881, 0
6882, 548096
6883, 548109
6886, 9318373
6890, 0
6892, 551106
6898, 563584
6899, 0
6902, 1096304
6903, 1644335
6904, 1644354
6905, 0
6906, 0
6908, 548154
6913, 0
6915, 0
6916, 548155
6921, 1620301
6922, 0
6923, 2718384
6926, 0
6933, 0
6935, 0
6936, 242281995
6940, 0
6941, 3
6942, 548209
6948, 548212
6949, 1113849
6950, 180794129
6953, 24202352
6958, 0
6960, 12
6961, 0
6966, 0
6973, 0
6975, 0
6976, 372694215
6979, 2205920
6982, 0
6983, 0
6985, 551003
6986, 15895165
6988, 0
6989, 0
6992, 0
6994, 565469
6996, 0
6997, 0
6998, 1102057
7001, 9
7002, 4959838
7004, 0
7005, 8265699
7011, 0
7012, 0
7015, 2755826
7016, 551624
7021, 1122508
7023, 0
7025, 0
7028, 1102935
7031, 82157123
7033, 6616855
7034, 0
7035, 552154
7036, 0
7037, 0
7041, 3859969
7043, 0
7047, 0
7048, 3860246
7049, 0
7050, 0
7053, 1102947
7055, 0
7056, 0
7057, 0
7058, 0
7060, 1179189
7068, 0
7071, 0
7072, 0
7076, 9536205
7077, 0
7079, 30236500
7081, 9
7082, 1102971
7083, 0
7086, 4963497
7089, 12685435
7092, 1103015
7093, 14893041
7094, 551724
7095, 0
7101, 0
7103, 0
7105, 0
7106, 0
7107, 573081
7108, 570289
7110, 14903864
7112, 0
7113, 551676
7117, 0
7120, 2758316
7126, 0
7129, 0
7132, 0
7133, 551677
7134, 0
7137, 0
7138, 551695
7139, 0
7142, 0
7144, 50811712
7145, 0
7146, 0
7148, 0
7150, 1109735
7152, 0
7153, 0
7154, 15548191
7157, 0
7158, 0
7160, 0
7161, 551780
7164, 0
7165, 1656118
7168, 3761614
7170, 3
7171, 0
7174, 0
7175, 0
7176, 0
7177, 1104061
7181, 552028
7188, 0
7192, 1104085
7193, 32301432
7194, 0
7200, 552128
7203, 0
7205, 0
7206, 144522843
7207, 0
7209, 552138
7211, 0
7214, 0
7218, 0
7219, 0
7222, 3865003
7223, 552150
7224, 0
7227, 0
7228, 552151
7229, 0
7231, 0
7234, 552155
7238, 1
7239, 0
7246, 0
7247, 0
7248, 0
7252, 5403317
7254, 0
7256, 0
7257, 3874930
7258, 0
7260, 0
7261, 0
7262, 0
7263, 0
7266, 0
7269, 8856249
7276, 0
7279, 2
7281, 6689651
7283, 0
7285, 0
7288, 1107705
7289, 0
7294, 100553345
7300, 0
7302, 0
7303, 596240
7305, 0
7307, 12926798
7311, 245841158
7313, 9435995
7314, 0
7316, 0
7317, 1664441
7320, 1115968
7325, 2219346
7326, 0
7327, 0
7328, 0
7330, 6683254
7332, 554844
7335, 1129227
7341, 6459878
7343, 0
7344, 554869
7346, 3884215
7348, 1664631
7350, 0
7352, 602874
7355, 0
7357, 0
7359, 0
7360, 555032
7361, 0
7364, 1109973
7365, 0
7367, 0
7368, 0
7369, 0
7373, 0
7375, 0
7377, 0
7378, 0
7381, 0
7383, 0
7386, 13920568
7387, 1113593
7391, 0
7392, 143990647
7393, 0
7397, 0
7399, 2784030
7401, 0
7402, 0
7408, 3500618
7409, 19034936
7410, 14927946
7411, 557116
7412, 580951
7416, 0
7418, 1113793
7419, 0
7421, 0
7422, 0
7424, 526536
7428, 0
7434, 3341610
7436, 603835
7437, 39436311
7438, 0
7440, 0
7441, 0
7442, 1117185
7443, 0
7444, 0
7445, 558702
7448, 0
7456, 0
7458, 33429291
7460, 264331892
7461, 1114435
7463, 0
7466, 3345451
7467, 0
7475, 0
7477, 0
7482, 0
7486, 25723143
7489, 0
7492, 558599
7494, 1173761
7496, 0
7499, 558594
7502, 0
7503, 0
7504, 2927207
7505, 0
7507, 53815180
7508, 0
7510, 1
7512, 1
7514, 1117386
7515, 0
7516, 0
7518, 0
7520, 0
7521, 86954310
7523, 0
7526, 0
7527, 0
7531, 1117419
7533, 0
7534, 3352286
7537, 0
7538, 10057384
7540, 1165559
7551, 0
7554, 0
7561, 0
7562, 0
7573, 0
7575, 0
7576, 1754553
7582, 0
7589, 0
7590, 0
7591, 2803846
7595, 2816028
7599, 0
7600, 0
7607, 33404357
7608, 2
7611, 0
7614, 561258
7618, 0
7619, 0
7621, 561150
7625, 561151
7626, 1695132
7630, 0
7631, 6142355
7632, 561153
7637, 0
7641, 2245157
7644, 0
7646, 1
7647, 2806271
7651, 0
7653, 561298
7655, 17663497
7660, 561297
7663, 561299
7664, 0
7666, 51064542
7667, 2808552
7670, 0
7671, 2808487
7672, 0
7673, 0
7674, 563610
7681, 0
7682, 0
7683, 0
7685, 0
7686, 0
7687, 561795
7690, 596831
7691, 0
7692, 6199518
7694, 1685152
7695, 6
7699, 3387473
7702, 0
7705, 0
7709, 0
7710, 16888328
7713, 0
7718, 0
7721, 15148625
7725, 0
7726, 20232968
7727, 0
7728, 0
7729, 0
7732, 6710652
7735, 562090
7736, 0
7738, 3943725
7739, 6745209
7740, 0
7742, 0
7743, 300479657
7746, 0
7747, 0
7748, 0
7751, 0
7753, 0
7754, 1689804
7755, 0
7756, 1685155
7758, 563226
7759, 563228
7760, 0
7762, 5632496
7763, 565653
7764, 0
7765, 0
7767, 1694643
7769, 0
7772, 1126547
7773, 0
7775, 0
7776, 9559205
7777, 0
7778, 0
7779, 0
7780, 2816392
7781, 0
7783, 0
7787, 0
7790, 0
7792, 0
7799, 0
7801, 0
7803, 0
7804, 563614
7813, 0
7814, 563615
7817, 0
7818, 0
7819, 0
7820, 2254478
7821, 0
7827, 0
7828, 563622
7829, 0
7830, 563623
7832, 0
7834, 0
7837, 0
7839, 0
7842, 3387620
7844, 1129168
7845, 16850360
7851, 1022923
7858, 0
7861, 0
7867, 37701813
7868, 8024634
7869, 17528107
7870, 0
7872, 565656
7874, 564608
7875, 1693836
7877, 0
7878, 1694322
7886, 5091333
7890, 0
7891, 0
7894, 600025
7895, 0
7899, 0
7900, 0
7903, 7
7908, 0
7909, 564636
7911, 564637
7914, 0
7915, 0
7916, 0
7917, 0
7919, 0
7923, 0
7929, 0
7931, 1129278
7932, 5111452
7934, 54807120
7935, 0
7936, 8722182
7939, 0
7944, 0
7949, 6
7950, 586860
7952, 36073638
7956, 1130062
7961, 0
7966, 0
7967, 4520277
7972, 0
7979, 10433316
7981, 0
7982, 792546
7983, 0
7986, 0
7987, 0
7990, 0
7991, 0
7993, 0
7995, 0
7998, 0
8003, 0
8004, 565265
8008, 271275369
8009, 0
8012, 0
8013, 0
8014, 0
8015, 565261
8018, 0
8019, 0
8021, 4
8027, 0
8028, 0
8030, 0
8032, 73699434
8037, 3392633
8039, 0
8040, 0
8041, 0
8044, 0
8047, 6878526
8048, 0
8049, 0
8050, 5974326
8051, 565468
8054, 0
8055, 0
8056, 0
8061, 0
8062, 0
8064, 1130943
8065, 0
8066, 566058
8068, 5089388
8069, 0
8070, 0
8074, 0
8075, 6220042
8084, 0
8085, 0
8089, 0
8090, 0
8092, 1131309
8094, 565658
8096, 0
8103, 129132843
8105, 4525789
8106, 0
8111, 0
8112, 0
8119, 565734
8120, 0
8121, 0
8122, 0
8123, 0
8124, 0
8125, 0
8128, 0
8130, 565737
8131, 24014376
8132, 3960249
8133, 37452405
8134, 26004802
8135, 565977
8140, 3
8141, 3962333
8143, 0
8144, 0
8146, 7258346
8152, 2830060
8153, 1134139
8154, 0
8157, 4528254
8158, 0
8160, 0
8161, 0
8162, 0
8165, 0
8168, 566060
8170, 0
8173, 0
8176, 310274794
8178, 0
8180, 567023
8182, 0
8183, 3981013
8184, 0
8186, 0
8187, 0
8188, 3969202
8192, 0
8193, 0
8196, 0
8197, 0
8199, 567056
8201, 2839272
8202, 0
8203, 2835318
8208, 0
8212, 225403037
8214, 0
8215, 0
8216, 1703493
8217, 0
8222, 0
8224, 2876501
8225, 0
8228, 0
8230, 0
8232, 0
8234, 3407290
8235, 0
8237, 567858
8239, 1703667
8244, 0
8245, 567899
8246, 6814930
8248, 3423521
8250, 0
8252, 1808526
8253, 0
8254, 0
8257, 568834
8264, 0
8265, 0
8268, 0
8272, 3411228
8274, 1
8275, 565261
8276, 0
8278, 0
8286, 567953
8288, 0
8289, 0
8294, 0
8307, 0
8308, 0
8309, 0
8320, 47568348
8321, 0
8322, 0
8324, 9655560
8333, 0
8334, 0
8338, 6850273
8341, 0
8343, 0
8345, 3992322
8347, 0
8353, 1137102
8354, 1147422
8358, 0
8361, 0
8363, 581407
8366, 570993
8368, 0
8373, 0
8375, 601327
8379, 0
8380, 0
8381, 2841325
8382, 2420439
8390, 568309
8391, 0
8393, 0
8394, 1137636
8395, 0
8399, 0
8403, 0
8407, 0
8410, 2273256
8415, 0
8417, 568319
8418, 568323
8419, 3292865
8424, 0
8426, 605243
8430, 487510594
8431, 0
8432, 568431
8434, 5683753
8435, 0
8436, 0
8437, 0
8441, 7192946
8444, 0
8445, 0
8446, 0
8447, 0
8448, 0
8449, 0
8450, 0
8452, 13522256
8457, 2274190
8460, 568319
8461, 0
8462, 0
8469, 0
8472, 2898430
8475, 0
8478, 0
8479, 6824231
8480, 1137655
8482, 1706154
8483, 0
8487, 0
8488, 0
8494, 10854768
8496, 0
8500, 0
8504, 4550490
8508, 2382987
8509, 0
8515, 0
8519, 0
8520, 568821
8523, 0
8524, 0
8526, 0
8528, 7968749
8531, 0
8532, 574396
8533, 0
8536, 0
8538, 0
8541, 0
8543, 0
8544, 0
8546, 0
8547, 12543483
8549, 0
8550, 0
8552, 5730581
8556, 2276349
8560, 0
8565, 0
8567, 0
8574, 585041
8576, 587078
8579, 0
8582, 0
8584, 1707332
8585, 0
8588, 8154621
8589, 0
8590, 1738669
8592, 0
8594, 579875
8596, 0
8597, 569113
8598, 0
8599, 0
8601, 0
8602, 0
8604, 569638
8606, 0
8610, 0
8613, 0
8614, 0
8616, 0
8617, 0
8618, 0
8621, 10348567
8623, 0
8624, 1141161
8626, 0
8628, 569655
8629, 579873
8631, 0
8636, 0
8638, 0
8642, 0
8644, 0
8646, 6843665
8648, 595832
8649, 0
8650, 0
8652, 0
8653, 0
8658, 1719933
8661, 0
8662, 0
8665, 569658
8667, 569657
8670, 1732193
8671, 0
8672, 0
8673, 576703
