Temporalmotifs. build: 00:45:32, Apr 20 2018. Time: 00:45:43 [Apr 19 2018]
5380, 0
5383, 0
5387, 1200555087
5393, 0
5394, 0
5395, 18571456
5398, 0
5399, 0
5405, 19229363
5407, 0
5412, 0
5415, 0
5417, 74295425
5419, 0
5420, 323855447
5428, 0
5429, 0
5431, 46432837
5432, 0
5434, 0
5442, -1662458662
5450, 10855962
5453, 18883432
5462, 92964719
5464, 0
5469, 55777778
5473, 0
5477, 0
5480, 1044153653
5482, 11385612
5483, 0
5484, 428834274
5486, 9297659
5490, 9441232
5495, 0
5496, 22876007
5498, 18884927
5499, 19102699
5506, 1173089707
5513, -1953733417
5516, 154422806
5519, 0
5531, 0
5534, 151079919
5536, 0
5537, 0
5538, 23002663
5539, 9551364
5542, 702333236
5544, 0
5546, 0
5547, 0
5548, 19525260
5550, 0
5553, 0
5555, 0
5557, 0
5563, 9442519
5566, 19102717
5572, 0
5575, 817369902
5577, 0
5583, -108423190
5584, 0
5585, 267402757
5587, 157531606
5593, 0
5597, 19100607
5598, 9549479
5601, 10862726
5607, 0
5609, 171891200
5611, 0
5621, 66847389
5626, 0
5627, -575115841
5628, 129007817
5631, 0
5633, 0
5637, 0
5639, 9549654
5640, 86171185
5641, 0
5643, 28648983
5650, 0
5651, 0
5652, 0
5654, 0
5656, 74151738
5659, 492873369
5660, 0
5661, 0
5674, 0
5675, 0
5678, 0
5682, 0
5688, 0
5690, 160358080
5692, 0
5700, 28659380
5701, 1058722226
5702, 57318035
5705, 29055966
5706, 40835537
5708, 56307409
5709, 9684189
5710, 0
5712, 504500899
5714, 173540611
5720, 0
5723, 117482599
5724, 0
5728, 0
5730, 0
5731, 32050329
5732, 667599678
5734, 173804099
5735, 393480098
5736, 19525135
5738, 11300474
5739, 0
5740, -257590388
5743, 1595717275
5744, 458695499
5750, 135133726
5751, 984566751
5753, -2064114124
5756, 368369542
5758, 9558449
5761, 9614676
5762, 10155089
5768, 0
5771, 0
5773, 0
5775, 86533488
5783, 0
5784, 134606826
5787, 0
5789, 57935616
5790, 104471555
5792, 11275214
5794, 73538234
5795, 0
5800, 0
5801, 164392497
5807, 9621060
5809, 9655900
5810, 774336811
5821, 0
5822, 9655902
5823, 0
5827, 0
5830, 397057354
5831, 89967310
5837, 0
5838, 0
5840, 270759203
5841, 0
5842, 0
5849, 930582580
5850, 9680275
5851, 0
5852, 0
5860, 745990685
5864, 0
5869, 1233883525
5873, 78450888
5880, 0
5883, 167001353
5887, 0
5893, 0
5896, 11151093
5899, 19370626
5900, 11509640
5901, 60923924
5903, 1073647186
5906, 0
5908, 10212591
5914, 0
5917, 1504888550
5926, 0
5931, 0
5935, 0
5937, 0
5938, 0
5943, 0
5944, 29079519
5945, 0
5952, 2066045395
5954, 0
5960, 0
5963, 2135669537
5965, 0
5969, 0
5970, 1293882174
5973, 0
5974, 0
5975, 0
5977, 71854055
5980, 0
5984, 9758743
5985, 9758761
5986, 0
5993, 0
5994, 0
5998, 11396066
5999, 0
6005, 11399917
6012, 0
6013, 462067222
6014, 0
6015, 263295655
6016, 0
6018, 0
6021, 0
6023, 92384495
6030, 216367545
6031, 371439206
6032, 114856590
6034, 0
6035, 153187100
6040, 0
6043, 953478764
6046, 9777634
6062, 0
6066, 0
6074, 64628972
6082, 0
6084, 0
6085, 1180182014
6089, 68428648
6094, -707089018
6096, 621912115
6099, 50770264
6101, 1501149835
6102, 0
6107, 92760881
6113, 0
6114, 0
6117, 0
6121, 79093961
6123, 0
6127, 0
6129, 1322262292
6131, 163098985
6133, 0
6137, 11389140
6140, 0
6149, 0
6151, 0
6153, -1108220123
6162, 0
6166, 0
6167, 0
6172, 132016610
6180, 30796714
6183, 10472776
6187, 10155095
6190, 0
6194, 11397116
6200, 0
6205, -1076098310
6206, 71482862
6209, 224264635
6210, 0
6214, 1491800022
6223, 32619582
6227, 0
6233, 0
6235, 0
6240, 0
6243, 0
6248, 0
6249, 245004118
6254, 245010997
6255, 10306823
6258, 20417216
6259, 0
6262, 1965949438
6269, -1852844390
6270, 153845926
6275, 0
6277, 41013101
6278, 22959315
6279, 0
6280, 10208893
6293, 0
6301, 0
6302, 0
6303, 0
6307, 662531598
6310, 0
6314, 0
6316, 200651433
6321, 0
6322, 0
6324, 0
6325, 0
6326, 11396717
6327, 0
6328, 81700935
6334, 0
6339, 92265326
6342, 0
6348, 1541311121
6349, 0
6351, 0
6355, 256333183
6357, 0
6358, 0
6359, 0
6360, 0
6361, 0
6362, 0
6363, 0
6380, 0
6381, 0
6382, 0
6388, 0
6389, 0
6400, 318143497
6401, 30920407
6408, 11252426
6414, 51267375
6415, 443874585
6419, 10254031
6425, 0
6429, 113910292
6430, 434132800
6433, 0
6437, 10254013
6439, 0
6441, 0
6442, 0
6444, 0
6451, 407929641
6459, 0
6460, 352412717
6461, 0
6462, 0
6463, 0
6466, 205242212
6474, 10265900
6476, 0
6477, 0
6481, 621127377
6485, 139472018
6486, 401382117
6494, 0
6495, 0
6497, 0
6500, 0
6503, 503436336
6506, -615565968
6514, 400939757
6515, 21279357
6517, 0
6518, 779212441
6521, 667769939
6522, 566713140
6526, 0
6531, 94699691
6534, 10274644
6542, 0
6545, -1510980440
6557, 10274872
6565, 0
6566, 206049229
6567, 0
6569, 0
6570, 21987001
6572, 0
6574, 0
6576, 0
6579, 426952376
6588, 33340779
6594, 0
6612, 0
6623, 0
6625, 0
6627, 31312875
6634, 10306781
6637, 168570904
6638, 0
6640, 10306817
6641, 0
6643, 0
6645, 10771397
6646, 1502454483
6647, -1438402925
6649, 0
6650, 0
6651, 536966157
6658, 467371732
6666, -2019348532
6668, 31214391
6670, 242393514
6673, 0
6679, 0
6691, 0
6696, 0
6698, 22799889
6699, 144022670
6700, 30988774
6701, 20657060
6702, 31917978
6710, 0
6713, 0
6714, 0
6715, 10639283
6716, 1973636512
6722, 0
6726, 0
6727, 0
6742, 208455986
6749, 0
6751, 361670893
6753, 391651289
6756, 766729643
6757, 10898356
6761, 0
6766, 1295644298
6768, 260956200
6769, 21804088
6770, 418773184
6771, 159743916
6772, 93901799
6773, -1520507014
6776, 52190421
6779, 10437737
6781, 249222956
6784, 11070590
6787, 838683954
6788, 10433566
6789, 162353800
6793, 22409119
6794, -1277217757
6807, 0
6810, 10502047
6816, 0
6817, 0
6818, 658913759
6827, 589972613
6831, 0
6834, 0
6835, 0
6836, 114831242
6842, 0
6847, 31315276
6853, 0
6854, 0
6855, 0
6856, 787200066
6858, 0
6861, 0
6862, 206709477
6866, 0
6871, 148879026
6872, 188463912
6876, 0
6882, 10446688
6883, 0
6886, 0
6892, 0
6898, 0
6902, 0
6904, 10447084
6905, 0
6906, 0
6916, 0
6921, 261435867
6922, 0
6923, 52364144
6926, 41788495
6936, 715053397
6941, 0
6942, 73131544
6948, 10895420
6949, 42416672
6950, -491883532
6953, 168852848
6958, 0
6960, 0
6976, -1222591818
6979, 63032467
6982, 0
6985, 0
6986, 632408937
6988, 0
6989, 0
6992, 0
6994, 0
6996, 0
6998, 0
7001, 97558462
7002, 198680031
7005, 0
7015, 21601018
7016, 0
7021, 85498058
7023, 0
7028, 10993646
7031, 1921482987
7033, 21009608
7035, 33103149
7037, 0
7041, 10504820
7043, 42439474
7048, 126059390
7049, 0
7050, 0
7053, 31515949
7055, 21010792
7056, 0
7057, 0
7060, 0
7071, 0
7072, 10570649
7076, 463866454
7077, 11486071
7079, 412300540
7081, 0
7083, 0
7086, 0
7089, 0
7092, 168155541
7093, 94594620
7094, 42044210
7095, 0
7103, 0
7106, 0
7107, 0
7108, 0
7110, 55760001
7112, 0
7113, 0
7117, 0
7120, 10510580
7126, 11402775
7132, 0
7134, 0
7137, 31735047
7138, 0
7139, 0
7142, 0
7144, 362629021
7145, 0
7150, 53013435
7152, 0
7153, 0
7154, 536089324
7157, 0
7164, 0
7165, 42047905
7168, 10602630
7170, 42416587
7171, 0
7176, 10511313
7193, 1012013604
7194, 10511823
7200, 10511926
7205, 10570649
7206, 660473004
7207, 0
7209, 0
7218, 0
7219, 0
7222, 10704055
7228, 0
7229, 0
7231, 0
7234, 0
7239, 0
7247, 21204939
7248, 95878359
7252, 915066517
7254, 0
7257, 41342633
7258, 0
7260, 0
7262, 0
7263, 0
7266, 0
7269, 42313458
7279, 0
7281, 456983633
7289, 0
7294, -1810427598
7300, 0
7302, 74890205
7303, 0
7305, 0
7307, 479734072
7311, -1106692003
7313, 75378896
7314, 0
7316, 0
7317, 10601063
7320, 0
7325, 10601077
7326, 10602468
7327, 0
7330, 74229555
7332, 0
7335, 0
7341, 89189905
7343, 0
7346, 10602815
7348, 10603891
7352, 0
7357, 0
7359, 0
7360, 10602913
7361, 127234503
7367, 0
7373, 0
7378, 414098387
7381, 0
7383, 0
7386, 265098839
7391, 10603376
7392, 9574548
7399, 1330410469
7401, 0
7408, 864169642
7409, 11254520
7410, 1026821629
7411, 0
7412, 0
7419, 0
7421, 0
7422, 0
7424, 0
7434, 148956300
7437, 573768734
7438, 0
7440, 42417068
7442, 139217276
7443, 0
7445, 0
7448, 11394126
7456, 21215622
7458, 971007108
7460, 2086370555
7463, 0
7466, 234086250
7467, 0
7475, 0
7482, 0
7486, 202374116
7492, 0
7494, 0
7496, 0
7499, 0
7504, 11205543
7505, 0
7507, -2077761693
7510, 0
7512, 0
7514, 10687320
7515, 0
7516, 0
7521, 1921279754
7526, 10649733
7531, 0
7533, 0
7537, 0
7538, 21375038
7540, 22215333
7554, 0
7573, 0
7575, 0
7576, 0
7590, 0
7591, 53520143
7595, 0
7599, 0
7600, 10687208
7607, 32061971
7608, 42747709
7614, 0
7619, 32061610
7621, 10687207
7626, 0
7630, 0
7631, 66089889
7632, 0
7641, 10770381
7644, 43621409
7646, 0
7647, 0
7651, 0
7653, 10703973
7655, 469563107
7664, 0
7666, 1309127227
7670, 0
7671, 128447235
7672, 0
7673, 0
7674, 0
7681, 0
7685, 0
7687, 0
7690, 11300694
7691, 0
7692, 118450966
7695, 0
7699, 65842385
7702, 0
7705, 0
7709, 22966593
7710, 626946409
7713, 0
7718, 0
7721, 1167768889
7727, 10708995
7732, 213013283
7738, 0
7739, 0
7740, 0
7742, 0
7743, -1477342658
7746, 0
7747, 0
7753, 0
7754, 32293636
7756, 32309603
7758, 0
7759, 21536645
7760, 0
7762, 396472063
7763, 21655948
7767, 10800276
7769, 0
7772, 0
7773, 0
7776, 0
7779, 0
7787, 0
7792, 0
7801, 10866539
7803, 0
7813, 21642214
7814, 0
7820, 10769873
7821, 21542908
7827, 0
7829, 0
7830, 0
7834, 0
7837, 0
7842, 161561940
7844, 0
7845, 764260000
7851, 40596116
7867, 1195437764
7868, 990232880
7869, 0
7875, 10771451
7878, 433101764
7886, 249042055
7890, 0
7891, 0
7894, 0
7895, 0
7903, 21543596
7908, 0
7914, 0
7916, 10771806
7917, 0
7923, 0
7932, 54280504
7934, -36182203
7936, 1778230979
7939, 0
7944, 0
7949, 34489028
7952, 151205964
7956, 53878581
7961, 0
7966, 0
7967, 43587679
7972, 0
7979, 33074785
7982, 1149270768
7983, 0
7987, 0
7990, 0
8004, 0
8008, -464378297
8012, 0
8013, 0
8015, 0
8018, 0
8019, 0
8021, 10965086
8027, 0
8032, -1352158522
8041, 10800280
8047, 97305403
8049, 10800281
8050, 194881306
8051, 0
8054, 0
8055, 0
8056, 0
8070, 0
8075, 140343082
8084, 0
8085, 0
8090, 0
8096, 10811888
8103, 118229864
8105, 0
8112, 0
8119, 0
8122, 0
8124, 0
8130, 10815372
8131, 551576755
8133, 313628170
8134, 232266682
8135, 0
8140, 21630874
8141, 11110844
8146, 315093339
8152, 0
8153, 0
8157, 22303686
8158, 0
8160, 21630761
8162, 0
8168, 0
8176, -473429759
8183, 282174642
8186, 0
8187, 0
8193, 0
8196, 0
8197, 0
8201, 0
8203, 0
8208, 0
8212, 290090362
8215, 0
8216, 65135543
8222, 0
8224, 108563392
8230, 0
8232, 32567843
8234, 0
8235, 0
8239, 210235722
8244, 0
8245, 10856022
8246, 21720771
8248, 32686167
8250, 65136175
8252, 0
8254, 0
8257, 119532147
8268, 0
8272, 32588120
8274, 0
8275, 0
8276, 0
8278, 0
8286, 0
8294, 0
8307, 0
8320, 928253587
8322, 0
8324, 10856537
8334, 0
8338, 729496191
8345, -834332896
8353, 108627174
8354, 10909327
8358, 54317062
8363, 0
8373, 0
8379, 11509452
8381, 0
8382, 57419066
8394, 43637227
8407, 0
8410, 32581108
8415, 32586486
8417, 0
8419, 22398362
8424, 0
8430, -1022636028
8431, 0
8432, 0
8434, 33754835
8436, 10860347
8441, 1079854232
8444, 0
8445, 0
8447, 0
8448, 0
8449, 0
8452, 22419912
8457, 10862726
8460, 0
8469, 0
8472, 319735551
8478, 0
8479, 184672919
8480, 0
8482, 68961200
8494, 1221879612
8496, 0
8500, 0
8504, 21731559
8508, 1919963759
8509, 0
8515, 11024757
8523, 0
8528, 141264257
8536, 0
8538, 10866638
8546, 0
8547, 228303508
8552, 1635702751
8560, 0
8565, 0
8567, 65239357
8574, 0
8582, 0
8584, 0
8585, 10868278
8588, 882700672
8589, 0
8590, 11301357
8594, 22610471
8596, 0
8597, 10868283
8602, 19318584
8604, 0
8613, 32612854
8616, 0
8621, 153126846
8623, 0
8624, 0
8626, 0
8629, 0
8636, 0
8642, 0
8644, 0
8646, 146098755
8648, 11495075
8649, 0
8652, 0
8653, 0
8658, 0
8670, 32716292
8671, 0
8672, 0
8673, 0
8675, 0
8676, -464623756
8679, 0
8680, 435720404
8688, 0
8698, 0
8699, 596606796
8701, 0
8702, 0
8705, 32679284
8707, 11388879
8719, 131349991
8720, 0
8723, 0
8725, 0
8726, 1116653773
8733, 479834581
8735, 0
8736, 0
8737, 0
8739, 120930502
8745, 10895422
8750, 0
8752, 0
8755, 802023221
8761, 141642186
8762, 0
8764, 0
8766, 0
8769, 0
8776, 45610944
8779, 43637519
8782, 0
8784, 0
8786, 43608142
8789, 0
8794, 77236538
8798, 54491933
8799, -1225676926
8801, 0
8802, 10898392
8811, 394769873
8812, 0
8813, 0
8814, 10898380
8824, 0
8826, 0
8828, 0
8838, 11024757
8842, 11112746
8843, 2018567023
8847, 10965406
8850, 32727889
8855, 0
8857, 66017982
8860, 124286158
8864, 10905394
8866, 0
8867, 11158592
8870, 22308528
8871, 10905399
8875, 10905398
8883, 0
8886, 0
8887, 163642809
8891, 102807897
8899, 207205109
8901, 0
8906, 21811248
8913, 0
8914, 185454327
8915, 0
8921, 0
8923, 11024012
8927, 33597453
8931, 0
8932, 214623190
8933, 0
8938, 0
8940, 0
8945, 32728050
8952, 0
8955, 54827816
8962, 0
8965, 0
8966, 0
8974, 0
8977, 10965072
8978, 10909565
8981, 10909838
8987, 21819143
8991, 1236847251
8994, 0
8995, 10909581
8996, 32740644
9000, 0
9002, 0
9003, 33598016
9008, 0
9014, 10913421
9015, 0
9017, 0
9019, 414704441
9021, 22990235
9022, 625210584
9024, 99380195
9025, 1546474358
9026, 0
9035, 442770635
9040, 0
9044, 11024937
9057, 22308492
9059, 0
9061, 0
9062, -1321404962
9066, 0
9067, 0
9068, 481671233
9069, 0
9072, 896998532
9075, 0
9076, 0
9077, 0
9080, 0
9093, 65790479
9096, 21937155
9097, 0
9102, 22303723
9107, 0
9109, 0
9114, 639067566
9124, 229656525
9133, 0
9143, 0
9149, 0
9152, 0
9154, 0
9155, 0
9158, 0
9161, 21936808
9163, 1062323324
9166, 0
9187, 65811372
9189, 77107927
9197, 76955071
9199, 0
9203, 10968582
9205, 0
9206, 0
9211, 11024924
9220, 0
9221, 0
9222, 0
9223, 0
9232, 0
9237, 0
9242, 0
9245, 10866539
9246, 55123627
9248, 66147800
9252, 11024922
9256, 33074262
9269, 1375646943
9277, 0
9286, 0
9292, 0
9293, 0
9300, 221068795
9302, 11067930
9303, 0
9305, 77236075
9306, 0
9307, 0
9310, 1103171847
9313, 453778792
9316, 0
9317, 2067148565
9320, 0
9322, 22137899
9327, 0
9332, 0
9338, 11041795
9342, 166063266
9347, 11041800
9352, 22393122
9354, 0
9355, 0
9369, 0
9372, 0
9375, 0
9379, 33125456
9386, 44167308
9390, 11254644
9391, 22083614
9397, 0
9401, 77368427
9402, 0
9404, 165811620
9407, 0
9411, 22083696
9417, 1052840153
9418, 0
9419, 0
9421, 0
9422, 408623825
9429, 298453193
9433, 0
9442, 0
9449, -422692452
9453, 0
9455, 22136971
9456, 0
9458, 155759882
9462, 0
9463, 0
9468, 33205113
9470, 0
9471, 77070677
9472, 0
9475, 22136963
9481, 11419932
9486, 77479499
9491, 0
9492, 22226840
9493, 0
9497, 0
9498, 0
9501, 132925751
9502, 325337041
9504, 11068733
9514, 144071787
9516, 0
9522, 0
9523, 0
9525, 0
9526, 0
9527, 11068960
9534, 618144234
9535, 0
9542, 11070922
9543, 0
9544, 11110843
9545, 319421957
9546, 0
9547, 22141353
9552, 0
9560, 11070349
9563, 0
9564, 443434681
9565, 11124045
9566, 0
9569, 0
9573, 0
9581, 0
9582, 0
9584, 11124617
9586, 0
9588, 0
9599, 0
9600, 0
9601, 22140721
9610, 0
9617, 634943361
9618, 0
9624, 0
9626, 0
9638, 0
9645, 188203009
9646, 0
9652, 443489359
9658, 395162095
9661, 0
9666, 0
9667, 0
9668, 22145022
9669, 11108072
9672, 1145702396
9684, 88580188
9689, 0
9699, 0
9710, 0
9711, 0
9712, 11261500
9714, 0
9716, 1365134709
9717, 0
9720, 0
9727, 0
9728, 11107690
9732, 11083003
9733, 0
9734, 0
9737, 11083013
9754, 0
9762, 0
9769, 0
9776, 0
9777, 11107467
9778, 0
9779, 0
9791, 0
9792, 0
9793, 22398458
9800, 33718653
9805, 0
9810, 0
9819, 0
9821, 11252724
9825, 33323863
9833, 91088788
9834, 11107998
9835, 0
9839, 0
9840, 75501210
9844, 0
9848, 88863860
9849, 0
9850, 0
9853, 0
9857, 22216122
9858, 33896053
9867, 11246188
9869, 0
9871, 744592254
9872, 0
9878, 0
9880, 0
9881, 0
9883, 0
9885, 0
9889, 0
9890, 310342864
9896, -1471065999
9898, 0
9899, 11112740
9900, 0
9909, 0
9915, 11499463
9919, 66666841
9924, 1954535822
9926, 0
9927, 197395366
9928, -1616631422
9934, 0
9941, 0
9942, 111128528
9944, 45009936
9946, 0
9947, 489628804
9950, 11124021
9951, 0
9960, 55567775
9961, 0
9962, 0
9968, 0
9991, 23015177
9992, 0
10001, 33737829
10004, 0
10007, 166731582
10009, 0
10032, 11115166
10033, 0
10035, 111255711
10041, 0
10043, 11115160
10045, 0
10046, 78368761
10047, 66906391
10049, 0
10050, 0
10053, 0
10054, 0
10059, 1631582471
10061, 0
10062, 0
10071, 0
10072, 0
10073, 111524923
10075, 11115166
10076, 58059208
10079, 0
10082, 0
10083, 0
10086, 11124047
10095, 565805368
10104, 0
10105, 88997315
10106, 919790084
10109, 0
10110, 0
10111, 11226330
10112, 0
10118, 0
10123, 0
10128, 0
10130, 0
10134, 11216090
10137, 0
10147, 22491874
10159, 0
10164, 0
10171, 0
10174, 0
10175, 0
10176, 11148867
10179, 0
10183, 0
10186, 33446697
10189, 22297764
10191, 0
10192, 11151045
10193, 0
10194, -1370385262
10203, 0
10204, 457244455
10205, 0
10206, 245788402
10211, 0
10213, 0
10215, 0
10217, 459693718
10219, 0
10223, 0
10227, 323370212
10231, 666711264
10234, 0
10238, 11151546
10239, 0
10246, 0
10247, 0
10251, 360474959
10255, 0
10256, 0
10258, 0
10264, 0
10265, 915875274
10266, 1604755032
10269, 11151919
10271, 0
10272, 11175324
10273, 0
10276, 22303841
10280, 11157932
10281, 0
10284, 0
10286, 0
10290, 66923592
10292, 0
10299, 66925216
10302, 11152029
10309, 0
10312, 0
10313, 0
10316, 11389612
10322, 11153661
10323, 0
10324, 0
10327, 22350126
10328, 0
10330, 223082487
10332, 0
10333, 45564553
10335, 11154252
10339, 0
10343, 11154057
10350, 11394130
10351, 33462544
10365, 618384413
10366, 1662658685
10368, 425377098
10378, 0
10381, 0
10386, 0
10393, 0
10398, 44617033
10400, 476073460
10401, 0
10408, 44617090
10410, 0
10416, 0
10422, 0
10427, 45254137
10429, 11157637
10435, 0
10436, 0
10443, 11399911
10446, 413740507
10452, 22315315
10453, 0
10454, 33472954
10457, 0
10458, 236443363
10461, 100420760
10462, 0
10466, 0
10468, 0
10469, 11216294
10473, 0
10475, 808483533
10481, 11157934
10482, 102871726
10487, 0
10491, 0
10494, 33586455
10497, 33647997
10500, 0
10503, 493736365
10509, 0
10511, 0
10527, 0
10537, 33586488
10539, 0
10541, 0
10547, 34485340
10551, 0
10552, 0
10555, 0
10557, 0
10563, 22135967
10570, 0
10578, 0
10580, 22967641
10583, 44796848
10585, 11196552
10590, 0
10596, 44796471
10605, 11509772
10608, 11196565
10609, 11196638
10610, 1029482333
10611, 0
10613, 11199099
10614, 0
10617, 0
10622, 0
10626, 0
10627, 0
10629, 11397705
10632, 89589832
10639, 0
10646, 11493623
10650, 0
10657, 22398344
10661, 0
10670, 11385125
10671, 0
10673, 11384664
10675, 703850251
10676, 0
10679, 0
10680, 0
10696, -631247624
10698, 123191892
10700, 0
10701, 0
10705, 11402773
10706, 0
10707, 11199563
10708, 45207676
10712, 11245438
10714, 0
10718, 111993066
10727, 0
10729, 0
10735, 0
10740, 33598651
10744, 44894109
10745, 0
10746, 0
10748, 0
10749, 22845948
10752, 0
10756, 0
10758, 55997324
10763, 0
10766, 0
10769, 22419844
10773, 112056112
10774, 324359562
10775, 627483472
10776, 0
10777, 11393933
10779, 123308523
10809, 0
10811, 134659658
10814, 0
10819, 1639926509
10820, 33650033
10821, 11243381
10827, 0
10828, 91259039
10833, 0
10837, 0
10839, 0
10840, 0
10844, 0
10846, 0
10849, 112054997
10853, 0
10857, 0
10858, 0
10859, 0
10862, 1281929896
10867, 56954597
10868, 0
10871, 0
10872, 0
10875, 0
10876, 22432176
10881, 11252428
10893, 11300714
10898, 214680433
10899, 0
10901, 11216093
10903, 0
10909, 292359219
10918, 78512748
10920, 0
10921, 11296057
10926, 0
10930, 45590862
10931, 33648461
10933, 0
10937, 0
10941, 146104205
10943, 0
10944, 0
10945, 0
10946, 67774038
10947, 22432562
10948, 0
10950, 0
10951, 0
10972, 0
10980, 46037096
10984, 0
10986, 0
10988, 0
11002, 179463856
11009, 67300474
11011, 11246191
11015, 11216647
11016, 1614725781
11018, 0
11025, 11425937
11028, 123485665
11031, 0
11035, 11243380
11038, 0
11039, 0
11042, 0
11043, 22451809
11044, 0
11046, 0
11048, 0
11049, 0
11051, 0
11052, 0
11053, 0
11054, 2002332834
11056, 0
11057, 0
11058, 0
11059, 350841162
11061, 0
11062, 0
11069, 0
11071, 0
11072, 425038956
11081, 1113639348
11089, 11237087
11094, 0
11099, 0
11100, 67566644
11102, 0
11108, 1336642659
11113, 0
11116, 0
11124, 0
11127, 0
11131, 0
11142, -464207312
11143, 0
11145, 252588922
11146, 0
11151, 0
11156, 11243379
11157, 0
11167, 11252441
11172, 22491746
11176, 168790203
11178, 0
11190, 11243391
11192, 0
11206, 0
11211, 23003147
11214, 0
11215, 0
11216, 0
11221, 11243412
11225, 0
11228, 11493493
11230, 0
11239, 0
11241, 0
11244, 11245880
11247, 22591095
11248, 0
11249, 0
11258, 11246191
11259, 34314037
11260, 484613872
11262, 33811519
11264, 11246781
11266, 67477223
11268, 0
11272, 0
11280, 0
11281, 0
11286, 0
11291, 11251571
11299, 0
11300, 33740307
11301, 0
11303, 0
11307, 11246790
11312, 44991431
11317, 0
11318, 1561878318
11319, 0
11322, 0
11332, 318207446
11334, 22495798
11335, 0
11346, 0
11359, 11496153
11360, 0
11361, 0
11362, 0
11366, 0
11376, 0
11378, 0
11380, 11389952
11392, 0
11394, -2142452702
11395, 45176073
11398, 135546168
11399, 0
11405, 0
11413, 0
11414, 0
11417, 732186629
11423, 0
11433, 11252078
11435, 22504152
11438, 22504168
11439, 22504261
11443, 0
11445, 56263145
11449, 22504893
11454, 0
11464, 0
11482, 11252432
11483, 11252440
11484, 0
11491, 0
11500, 0
11502, 0
11504, 214280449
11506, 0
11512, 0
11521, 45009859
11522, 0
11528, 0
11530, 0
11535, 0
11537, 0
11538, 0
11540, 658310628
11541, 11507571
11542, 11276984
11552, 330558439
11556, 22246225
11562, 11254562
11568, 0
11570, 0
11575, 112545451
11576, 11254568
11581, 0
11583, 0
11588, 0
11598, 11254641
11601, 11254569
11608, 0
11618, 236390847
11620, 0
11629, 0
11630, 0
11632, 0
11639, 0
11640, 315127993
11651, 0
11657, 0
11661, 22959833
11670, 0
11682, 55329474
11688, 0
11697, 0
11703, 56306386
11705, 22297074
11714, 0
11716, 78949782
11722, 0
11726, 0
11727, 33784486
11731, 0
11736, 0
11738, 11261462
11751, 56983350
11761, 0
11762, 11261506
11763, 0
11765, -1742537387
11768, 33887445
11771, 1172917650
11773, 0
11780, 0
11786, 2034520945
11796, 0
11797, 0
11798, 33795479
11800, 0
11804, 0
11818, 0
11821, 0
11825, 0
11827, 0
11828, 11275212
11832, 0
11839, 22550437
11846, 11276483
11847, 33826905
11850, 0
11853, 44593598
11854, 0
11860, 11479682
11870, 0
11877, 33901442
11878, 0
11885, 1624872642
11898, 11309987
11900, 0
11901, 0
11909, 0
11910, 22552974
11915, 0
11918, 0
11919, -94462614
11920, 11292095
11921, 0
11923, 0
11926, -1753367154
11928, 68344407
11930, 22590918
11932, 0
11935, 0
11936, 0
11947, 11295472
11964, 22681174
11966, 56477857
11985, 0
11990, 0
12000, 0
12010, 11296058
12017, 0
12018, 0
12027, 34280071
12029, 0
12031, 0
12032, 11296041
12039, 0
12041, 0
12050, 0
12054, 0
12064, 33902092
12065, 0
12069, 0
12078, 0
12082, 22792226
12083, 67776696
12086, 0
12087, 11297045
12088, 79086964
12090, 0
12103, 0
12104, 67782535
12106, 112971713
12107, 1094456594
12109, 11297643
12114, 0
12117, 0
12120, -760309503
12125, 0
12126, 0
12128, 0
12129, 22597358
12136, 0
12137, 0
12138, 0
12142, 11298787
12145, 0
12146, 0
12156, 0
12160, 79091588
12166, 870613137
12170, 11298812
12176, 1329640068
12178, 115076668
12184, 11299094
12185, 0
12187, 0
12192, 67794652
12193, 11299119
12194, 0
12198, 0
12201, 0
12202, 0
12204, 0
12205, 318158699
12208, 11299777
12223, 0
12227, 0
12229, 0
12230, 0
12235, 0
12242, 0
12249, 0
12252, 0
12255, 0
12259, 0
12260, 146909995
12261, 0
12264, 0
12265, 0
12281, 33902690
12282, 0
12289, 135615552
12295, 0
12296, 0
12301, 1559058973
12305, 0
12306, 0
12308, 0
12310, 351051375
12312, 22602744
12325, 11325034
12329, 0
12330, 11391419
12334, 0
12336, 451809250
12337, 233529604
12352, 33904727
12357, 802201708
12360, 33905191
12361, 0
12362, 237335161
12363, 0
12365, 0
12366, 23002551
12370, 0
12380, 0
12383, 68333163
12386, 0
12390, 11478078
12394, 11301828
12397, 0
12400, 0
12402, 80509841
12409, 0
12410, 11301991
12412, 0
12413, 0
12416, 0
12418, 158228771
12419, 0
12420, 11381469
12424, 0
12425, 0
12427, 11422976
12434, 90472271
12436, 0
12438, 0
12444, 0
12445, 11310049
12457, 0
12463, 0
12465, 0
12466, 0
12474, 0
12477, 0
12478, 0
12481, 1298391023
12482, -1767129000
12484, 45239983
12487, 0
12489, 22992133
12491, 0
12494, 11309991
12496, 0
12498, 0
12500, 0
12501, 0
12517, 11390971
12518, 67860175
12520, 0
12522, 33930132
12525, 0
12531, 11310051
12532, 0
12534, 22620128
12547, 0
12563, 0
12570, 0
12572, 0
12573, 0
12578, 0
12595, 0
12597, 22637213
12598, 0
12605, 135611373
12606, 11318610
12610, 193648646
12617, 1732390081
12629, 0
12637, 0
12640, 0
12643, 395248993
12644, 11389193
12646, 0
12653, 0
12660, 79196053
