Temporalmotifs. build: 00:48:19, Apr 20 2018. Time: 00:48:33 [Apr 19 2018]
21724, 0
21753, 0
21778, 0
21795, 0
21800, 0
21815, 34724066
21816, 0
21823, 0
21857, 0
21864, 0
21870, 650786
21885, 0
21907, 16750522
21917, 0
21929, 692330
21956, 0
21965, 7071063
21985, 1145133
21992, 0
22002, 0
22019, 648749
22051, 80819863
22052, 1554412
22055, 457700
22064, 0
22065, 0
22069, 0
22079, 0
22094, 0
22095, 0
22131, 56231876
22139, 0
22156, 0
22157, 0
22173, 0
22180, 1462438
22191, 0
22197, 0
22238, 0
22253, 0
22271, 664994
22277, 66929051
22294, 0
22296, 0
22298, 659739
22332, 650497
22337, 0
22339, 547339
22377, 10486182
22379, 0
22384, 0
22388, 0
22389, 3134671
22431, 0
22447, 0
22491, 0
22500, 0
22516, 0
22536, 0
22569, 0
22590, 0
22599, 0
22606, 4367502
22608, 676369
22620, 697291
22635, 0
22709, 667562
22721, 2077950
22722, 0
22733, 682992
22748, 0
22751, 0
22757, 0
22758, 3317410
22763, 6476415
22781, 538731
22787, 0
22795, 0
22810, 6384011
22815, 1031770
22846, 2964780
22878, 11564530
22880, 0
22925, 0
22930, 846580
22954, 0
22967, 0
22971, 18595592
22989, 31626397
22991, 0
22998, 0
23008, 10810712
23064, 2062625
23077, 0
23078, 0
23141, 21453101
23179, 0
23193, 238242
23197, 0
23202, 2645552
23207, 0
23215, 0
23232, 0
23234, 0
23240, 1350214
23252, 0
23291, 5180452
23297, 924902
23310, 4066341
23317, 0
23346, 0
23355, 2140495
23388, 0
23444, 0
23476, 0
23501, 2483052
23507, 0
23519, 698063
23542, 647807
23546, 0
23571, 1047256
23572, 430272
23610, 0
23657, 0
23661, 3815419
23689, 0
23716, 0
23738, 0
23743, 0
23753, 0
23754, 694269
23758, 17134725
23772, 0
23796, 0
23827, 0
23829, 1108008
23835, 3225950
23850, 41910
23853, 0
23860, 2315257
23862, 2077634
23873, 0
23900, 0
23907, 2683815
23911, 0
23917, 0
23935, 0
23950, 2185351
23951, 5264987
23959, 255020
23964, 522307
23980, 390169
23987, 0
24014, 0
24021, 0
24041, 0
24060, 0
24076, 730955
24078, 43225110
24094, 2012062
24114, 0
24119, 0
24122, 0
24132, 0
24152, 0
24156, 0
24165, 4180732
24201, 0
24221, 325232
24226, 668334
24271, 0
24274, 4653119
24309, 6386881
24360, 0
24389, 666493
24407, 0
24417, 0
24421, 0
24451, 387186
24478, 2701035
24482, 0
24483, 0
24494, 3906347
24498, 965597
24525, 0
24528, 0
24541, 0
24562, 0
24563, 3235908
24580, 0
24586, 0
24611, 3196757
24669, 0
24676, 0
24681, 680235
24703, 1031915
24706, 18853790
24715, 0
24732, 506279
24757, 1453065
24792, 0
24798, 0
24815, 3301900
24854, 607839
24864, 0
24891, 2638755
24916, 12568139
24928, 0
24935, 0
24942, 1044635
24953, 4568240
24955, 0
24965, 19252533
24993, 0
25011, 2577879
25028, 50697567
25051, 0
25054, 536783
25091, 0
25097, 0
25104, 0
25121, 5996193
25122, 0
25123, 0
25139, 0
25145, 519389
25150, 0
25199, 9015461
25229, 0
25256, 6650119
25309, 5334635
25311, 4690330
25329, 647816
25355, 515736
25356, 1328157
25358, 3933522
25376, 0
25437, 3362187
25442, 0
25458, 0
25477, 2206561
25485, 5956080
25490, 824427
25494, 0
25505, 0
25510, 51952719
25511, 2671988
25516, 947188
25527, 0
25528, 0
25549, 0
25563, 237319
25576, 0
25590, 6317343
25602, 0
25642, 1554442
25643, 0
25674, 1396826
25684, 1306723
25687, 0
25692, 0
25700, 1110364
25735, 0
25743, 0
25757, 0
25762, 4157291
25854, 0
25863, 0
25883, 0
25887, 1095325
25905, 0
25947, 975949
25953, 0
25964, 0
25980, 0
25997, 0
26002, 0
26003, 0
26007, 0
26032, 0
26038, 0
26039, 22287580
26052, 0
26069, 0
26080, 54450876
26083, 0
26085, 0
26088, 0
26116, 0
26143, 0
26207, 0
26208, 434368
26218, 1657486
26223, 0
26238, 0
26250, 0
26282, 0
26288, 0
26302, 0
26310, 0
26319, 6554236
26349, 0
26380, 0
26415, 0
26437, 0
26470, 0
26474, 0
26486, 0
26522, 94768989
26536, 0
26538, 0
26579, 0
26591, 4895833
26608, 2288322
26631, 0
26635, 1753778
26659, 0
26674, 0
26700, 1491363
26705, 3312611
26710, 0
26737, 1012971
26751, 0
26762, 0
26766, 86093
26778, 0
26798, 0
26801, 649537
26809, 125642
26811, 374262
26815, 0
26823, 0
26832, 0
26834, 659500
26844, 0
26878, 0
26901, 0
26923, 0
26935, 1397377
26936, 0
26978, 0
27004, 140204
27013, 5260022
27028, 0
27034, 0
27040, 0
27047, 0
27066, 0
27069, 0
27073, 0
27086, 0
27111, 0
27121, 2007158
27129, 0
27164, 0
27188, 478873
27199, 0
27246, 0
27249, 386438
27304, 0
27328, 408446
27398, 15460168
27400, 644496
27405, 0
27433, 1641836
27453, 4438920
27456, 16829547
27459, 542643
27465, 0
27467, 14967857
27469, 0
27513, 0
27526, 536471
27566, 0
27626, 1936655
27712, 0
27735, 664302
27742, 6746381
27767, 0
27816, 13457431
27828, 4661943
27829, 0
27831, 0
27832, 0
27870, 4534926
27909, 0
27923, 1871812
27932, 0
27933, 729635
27959, 652426
27962, 1319743
27974, 4619897
27976, 543134
28011, 0
28033, 0
28037, 0
28082, 0
28104, 156879426
28128, 47271854
28143, 0
28145, 1494025
28151, 0
28159, 0
28161, 494349
28199, 0
28209, 0
29231, 5810849
29255, 0
29256, 0
29273, 0
29294, 0
29316, 8306005
29319, 0
29322, 0
29323, 0
29328, 421782
29330, 0
29333, 644637
29352, 0
29374, 0
29404, 0
29422, 357997
29423, 0
29444, 4544974
29445, 0
29491, 3751940
29500, 6756242
29510, 0
29546, 506454
29548, 0
29566, 290884
29611, 0
29625, 6096331
29685, 0
29689, 0
29697, 33497934
29730, 7580970
29738, 0
29747, 0
29783, 129856969
29818, 2025749
29850, 0
29853, 0
29873, 1853970
29887, 7490161
29916, 0
29928, 0
29961, 3914911
29973, 0
29979, 0
29992, 1389323
30062, 0
30081, 2891863
30104, 0
30115, 0
30147, 0
30158, 0
30172, 0
30186, 75636705
30196, 664058
30252, 0
30264, 2567594
30266, 484911
30267, 0
30285, 0
30352, 1043261
30363, 0
30366, 7296998
30375, 6477497
30390, 0
30395, 0
30410, 0
30412, 4517013
30419, 0
30462, 1979627
30491, 0
30500, 0
30510, 0
30516, 0
30520, 0
30521, 0
30530, 0
30537, 0
30582, 488708
30610, 0
30643, 0
30679, 0
30684, 482799
30685, 0
30691, 167245
30706, 0
30721, 0
30726, 3296030
30790, 244276
30800, 0
30827, 3559546
30836, 0
30853, 0
30860, 0
30881, 387182
30889, 0
30905, 0
30927, 0
30948, 0
30967, 0
30971, 512528
30999, 520812
31016, 0
31026, 0
31035, 24873502
31040, 0
31045, 13018171
31055, 1360807
31069, 0
31084, 1072374
31090, 0
31092, 0
31102, 515645
31117, 0
31134, 1339866
31151, 0
31179, 0
31233, 3914020
31261, 837069
31276, 0
31286, 0
31306, 666258
31308, 0
31310, 95979234
31317, 1313713
31324, 1347244
31327, 3769594
31338, 0
31346, 0
31356, 2300847
31371, 1314159
31429, 0
31434, 0
31437, 0
31441, 0
31446, 1384363
31451, 0
31469, 14175782
31472, 0
31475, 4050183
31476, 0
31524, 0
31548, 0
31603, 421890
31633, 0
31647, 1344140
31722, 0
31724, 5730392
31731, 0
31757, 0
31760, 0
31774, 0
31807, 6200055
31814, 1671168
31830, 0
31856, 0
31883, 3626864
31899, 0
32019, 674526
32022, 3060639
32026, 0
32036, 549056
32057, 0
32135, 0
32151, 42015
32178, 0
32197, 0
32210, 0
32216, 0
32259, 0
32261, 464512
32299, 0
32316, 0
32325, 0
32332, 3776453
32344, 594824
32355, 3341527
32389, 13633239
32436, 0
32453, 0
32460, 0
32464, 0
32467, 0
32470, 0
32507, 1335954
32587, 0
32591, 0
32592, 1332481
32608, 699768
32631, 2603943
32657, 1302266
32660, 1267266
32741, 912799
32746, 0
32769, 0
32803, 0
32817, 0
32828, 0
32831, 0
32851, 549960
32864, 0
32866, 0
32875, 0
32898, 1366904
32906, 0
32922, 676472
32961, 0
32968, 0
32972, 1034311
32985, 547098
33018, 14151748
33024, 0
33039, 19074845
33047, 3026020
33064, 2033125
33084, 694280
33088, 0
33121, 2773702
33122, 0
33128, 13931229
33135, 296058
33141, 694152
33171, 697835
33199, 0
33209, 418532
33232, 0
33286, 0
33290, 0
33301, 0
33322, 644788
33333, 0
33377, 0
33449, 0
33455, 0
33479, 0
33491, 0
33509, 0
33518, 0
33544, 2849873
33550, 0
33573, 0
33606, 0
33608, 0
33640, 0
33646, 2615911
33664, 0
33665, 543121
33672, 1844758
33699, 672289
33701, 0
33741, 11404689
33754, 0
33757, 1869512
33768, 0
33804, 425048
33820, 0
33841, 0
33842, 0
33849, 0
33854, 0
33891, 0
33900, 0
33906, 0
33927, 0
33950, 0
34007, 0
34047, 0
34050, 0
34063, 0
34072, 0
34082, 0
34096, 0
34106, 0
34140, 0
34149, 0
34151, 0
34180, 6166048
34186, 0
34217, 0
34256, 0
34259, 0
34309, 0
34312, 516647
34341, 0
34444, 668333
34445, 0
34448, 0
34461, 3331814
34464, 0
34483, 0
34490, 3385952
34501, 0
34515, 0
34518, 667972
34538, 149777858
34544, 0
34575, 3350959
34579, 0
34640, 5362549
34679, 0
34682, 0
34686, 0
34692, 0
34726, 0
34766, 1611605
34858, 0
34859, 386557
34884, 1027450
34919, 947070
34972, 0
34984, 0
35005, 0
35116, 0
35150, 0
35158, 1989204
35167, 0
35183, 0
35227, 0
35261, 0
35269, 2007270
35281, 0
35313, 0
35330, 0
35336, 607836
35344, 0
35349, 0
35353, 24685528
35357, 1463486
35360, 1392738
35370, 1423868
35394, 1328680
35397, 2089321
35410, 0
35416, 514593
35417, 0
35419, 3487724
35428, 0
35431, 0
35445, 1328710
35478, 813348
35480, 0
35482, 915290
35486, 0
35508, 0
35520, 5779023
35529, 6581495
35545, 0
35566, 0
35570, 0
35575, 647579
35587, 0
35593, 14327855
35603, 0
35615, 0
35626, 192862049
35660, 1023817
35673, 0
35683, 0
35687, 0
35702, 8108788
35706, 0
35714, 664331
35719, 0
35729, 0
35731, 2003663
35733, 0
35734, 1336543
35779, 0
35793, 0
35800, 0
35807, 511556
35808, 680567
35840, 59779106
35872, 0
35874, 0
35898, 0
35936, 8522200
35942, 0
35946, 0
35959, 5802597
35977, 649785
36014, 4122699
36016, 0
36035, 0
36060, 469180
36067, 12285096
36075, 0
36090, 0
36098, 0
36103, 1603632
36108, 0
36119, 413367
36133, 0
36145, 0
36146, 8498605
36148, 0
36150, 0
36155, 0
36164, 0
36173, 0
36185, 241130
36212, 4842530
36221, 0
36223, 0
36246, 0
36254, 0
36263, 0
36272, 550753
36282, 0
36302, 0
36310, 0
36339, 0
36340, 0
36350, 0
36356, 1679540
36367, 693736
36370, 0
36379, 0
36383, 0
36414, 0
36440, 0
36441, 0
36452, 0
36466, 0
36469, 354816
36477, 0
36497, 0
36502, 2078032
36517, 650936
36527, 0
36530, 0
36537, 0
36541, 0
36554, 42211609
36561, 0
36562, 0
36563, 4135603
36572, 1528212
36575, 374275
36579, 12274214
36580, 0
36586, 698154
36591, 2847667
36604, 484068
36611, 0
36622, 0
36625, 1526803
36672, 178352
36676, 0
36677, 0
36687, 418533
36688, 208410333
36690, 0
36696, 0
36697, 0
36707, 0
36720, 3248000
36721, 18053973
36731, 0
36735, 2426253
36758, 0
36779, 0
36799, 1145120
36805, 0
36814, 3861513
36826, 666349
36832, 0
36856, 663840
36857, 0
36862, 6659304
36867, 1541199
36871, 0
36878, 0
36883, 0
36886, 18252307
36889, 0
36904, 5338477
36922, 0
36924, 521608
36931, 10988683
36934, 0
36946, 661804
36950, 0
36958, 0
36961, 779223
36965, 0
36972, 504921
36974, 1070144
36977, 1524614
36985, 0
36987, 1663830
37002, 0
37003, 515738
37006, 0
37021, 414100
37026, 3359444
37039, 0
37059, 8270234
37072, 515571
37087, 0
37090, 0
37096, 425059
37103, 116804583
37110, 0
37118, 0
37119, 0
37126, 0
37144, 2590420
37159, 0
37179, 0
37202, 0
37211, 670177
37212, 0
37214, 3492455
37238, 1458349
37239, 0
37247, 0
37254, 0
37257, 0
37259, 0
37266, 335857
37302, 0
37336, 536097
37338, 434371
37339, 0
37352, 0
37353, 0
37354, 5801330
37366, 0
37370, 653352
37373, 0
37385, 30462279
37392, 824435
37432, 694672
37433, 0
37434, 0
37436, 667602
37452, 0
37503, 0
37537, 0
37553, 0
37555, 5081505
37580, 287542
37582, 0
37600, 0
37612, 0
37613, 8077238
37644, 2705008
37646, 636102
37657, 418672
37659, 0
37661, 0
37691, 0
37695, 0
37708, 0
37726, 0
37728, 0
37757, 1328085
37799, 0
37800, 0
37807, 0
37808, 994023
37813, 0
37822, 4018063
37840, 0
37841, 0
37843, 0
37850, 6842416
37854, 0
37855, 0
37861, 692863
37875, 0
37893, 0
37902, 692264
37919, 0
37942, 1304065
37981, 0
37987, 0
37991, 0
38052, 0
38062, 0
38066, 0
38068, 0
38075, 3715973
38085, 3566171
38088, 0
38101, 0
38104, 0
38125, 0
38142, 0
38145, 677735
38190, 599079
38196, 0
38200, 7410071
38204, 0
38232, 0
38236, 1403977
38254, 0
38258, 0
38267, 20306273
38276, 421722
38283, 0
38290, 2672544
38295, 0
38302, 0
38308, 0
38319, 0
38324, 0
38330, 536840
38331, 4620320
38361, 0
38379, 0
38393, 0
38407, 0
38416, 523267
38434, 0
38447, 0
38448, 16980680
38468, 51289913
38490, 0
38491, 0
38493, 0
38495, 464708
38509, 0
38512, 142090
38518, 0
38523, 0
38529, 0
38547, 0
38566, 1140790
38577, 0
38583, 0
38585, 518044
38590, 0
38600, 2145570
38606, 0
38620, 24165530
38622, 0
38624, 88615499
38626, 648346
38629, 1094574
38630, 0
38654, 422688
38698, 0
38721, 0
38722, 0
38730, 0
38744, 20260390
38762, 0
38783, 7571122
38784, 646592
38795, 0
38805, 42293682
38807, 0
38821, 0
38825, 0
38832, 0
38835, 0
38838, 0
38851, 13381275
38852, 0
38854, 2792647
38862, 666210
38866, 14107796
38867, 0
38869, 0
38889, 106097423
38900, 0
38947, 0
38952, 1940442
38966, 5973333
38981, 0
38989, 2578442
39004, 38797498
39005, 0
39015, 0
39022, 0
39026, 0
39039, 0
39051, 0
39066, 0
39082, 36633153
39086, 0
39091, 0
39115, 17316959
39120, 0
39129, 2842995
39139, 0
39142, 676167
39153, 0
39158, 0
39163, 0
39178, 0
39184, 0
39190, 0
39212, 515882
39229, 737982
39246, 0
39261, 1537504
39270, 0
39284, 0
39291, 0
39297, 0
39300, 0
39304, 76463
39310, 0
39332, 0
39339, 1109850
39342, 667677
39348, 664978
39359, 0
39362, 0
39380, 28596548
39387, 178772
39389, 1101398
39404, 0
39421, 4262406
39428, 0
39472, 0
39475, 79419
39492, 0
39495, 23239665
39497, 0
39507, 949981
39521, 10945917
39532, 0
39537, 0
39552, 9553651
39580, 0
39602, 1890162
39604, 0
39630, 0
39640, 0
39654, 0
39655, 0
39663, 0
39677, 977426
39678, 0
39684, 542575
39689, 0
39713, 4778963
39714, 0
39715, 0
39717, 2613716
39725, 542465
39742, 1343562
39747, 2388011
39752, 1024114
39754, 175832
39756, 0
39764, 0
39773, 0
39774, 664119
39799, 0
39815, 26897207
39874, 0
39880, 0
39885, 0
39891, 0
39901, 0
39915, 0
39936, 677490
39939, 515990
39940, 0
39950, 0
39954, 0
39997, 456303
40023, 66024823
40033, 0
40038, 387183
40042, 0
40046, 408448
40078, 0
40086, 0
40087, 0
40090, 390170
40096, 425152
40117, 0
40120, 15343449
40128, 816862
40133, 0
40145, 4735538
40154, 3961764
40212, 0
40213, 0
40220, 0
40246, 0
40248, 0
40262, 0
40263, 0
40291, 0
40297, 142274123
40321, 0
40322, 0
40323, 0
40324, 0
40345, 0
40352, 720156
40355, 0
40375, 0
40381, 508265
40382, 0
40396, 0
40409, 0
40432, 365819
40439, 1146659
40458, 1436541
40460, 2028384
40476, 0
40484, 0
40491, 2413300
40513, 0
40520, 1319055
40549, 0
40564, 8255203
40588, 506445
40637, 0
40640, 876732
40644, 0
40700, 0
40719, 0
40722, 0
40723, 13007447
40734, 0
40739, 0
40746, 0
40779, 7879898
40780, 26522090
40782, 0
40789, 0
40793, 8391679
40804, 14875867
40821, 0
40834, 1114226
40835, 644756
40847, 1397137
40862, 0
40863, 0
40883, 52788291
40888, 0
40893, 0
40911, 5914123
40919, 478867
40921, 0
40932, 514595
40950, 0
40968, 0
40983, 13276047
40984, 0
40992, 6276952
40998, 5006829
41010, 0
41028, 0
41032, 5844301
41035, 0
41060, 9896963
41065, 947144
41069, 0
41071, 0
41075, 33009178
41081, 0
41088, 0
41094, 677736
41103, 0
41105, 0
41110, 0
41115, 0
41123, 1217150
41129, 0
41139, 12057296
41142, 665960
41145, 0
41156, 0
41167, 0
41178, 0
41187, 0
41194, 0
41200, 0
41219, 549000
41233, 0
41242, 0
41257, 0
41258, 1299096
41259, 0
41274, 912962
41283, 5398487
41285, 0
41291, 223558479
41299, 0
41301, 3491151
41305, 0
41312, 0
41314, 0
41345, 325783
41364, 0
41379, 0
41383, 0
41401, 0
41407, 0
41416, 0
41424, 0
41438, 0
41452, 0
41487, 658297
41522, 965335
41537, 0
41539, 0
41541, 0
41551, 0
41559, 0
41560, 0
41562, 1054490
41568, 0
41585, 673783
41590, 0
41593, 6541475
41612, 0
41619, 7353153
41626, 1649719
41627, 0
41635, 0
41644, 17652948
41650, 9896755
41654, 13974098
41666, 1468936
41669, 0
41686, 2681093
41734, 3140311
41736, 0
41739, 0
41757, 664347
41769, 697755
41777, 647815
41782, 0
41801, 0
41823, 0
41826, 4049227
41827, 0
41837, 0
41840, 0
41853, 0
41862, 0
41863, 0
41873, 1395024
41900, 0
41901, 0
41916, 658939
41928, 2063235
41932, 0
41953, 15071888
41957, 0
41970, 42291998
41979, 5549451
42001, 0
42015, 0
42021, 0
42040, 0
42042, 521009
42047, 1653471
42049, 0
42059, 0
42078, 664428
42087, 178906
42094, 694979
42100, 1498707
42101, 0
42121, 0
42137, 0
42140, 259362
42144, 0
42154, 691619
42160, 0
42161, 0
42179, 0
42181, 4673603
42185, 0
42196, 0
42207, 0
42261, 0
42278, 34483388
42286, 0
42293, 469190
42302, 4089620
42325, 509419
42326, 2638024
42355, 0
42371, 0
42387, 0
42388, 0
42395, 0
42440, 7367432
42450, 0
42455, 5096298
42474, 0
42492, 0
42501, 0
42506, 0
42507, 0
42511, 554389
42531, 646588
42537, 0
42567, 0
42571, 4871909
42572, 0
42586, 0
42597, 0
42622, 0
42636, 0
42645, 0
42656, 1461330
42676, 993899
42677, 0
42690, 7519873
42695, 511823
42714, 0
42716, 0
42721, 737851
42736, 664990
42751, 0
42804, 8510649
42816, 519757
42831, 0
42851, 0
42864, 0
42915, 0
42931, 0
42971, 0
42977, 0
42993, 0
42995, 0
43000, 668360
43014, 0
43017, 484337
43020, 0
43022, 677796
43027, 0
43054, 16642615
43062, 0
43066, 0
43076, 6422537
43088, 0
43107, 5235432
43108, 7075611
43122, 677799
43129, 1299437
43134, 0
43138, 836501
43158, 0
43164, 0
43172, 1498137
43195, 652480
43198, 3051709
43247, 2189406
43258, 519453
43263, 1788313
43265, 692004
43266, 17540866
43267, 0
43268, 0
43296, 373894
43305, 0
43307, 0
43322, 697221
43324, 0
43326, 26080443
43354, 12306162
43364, 0
43383, 0
43395, 0
43418, 0
43423, 13861927
43438, 0
43439, 1608717
43445, 1801324
43459, 1018726
43501, 680844
43516, 0
43528, 4358868
43535, 0
43555, 506278
43557, 664348
43559, 21567772
43571, 0
43650, 0
43654, 0
43681, 312731
43683, 646593
43687, 5887916
43693, 0
43696, 1524583
43697, 647734
43701, 1862657
43715, 0
43723, 549966
43729, 0
43736, 0
43737, 6530900
43741, 0
43771, 0
43783, 697302
43792, 0
43795, 0
43821, 519734
43839, 5964988
43850, 0
43854, 0
43856, 0
43871, 0
43880, 0
43888, 0
43915, 0
43928, 0
43941, 1894419
43946, 365809
43951, 0
43954, 4970311
43959, 0
43967, 0
44005, 0
44006, 699810
44022, 652478
44050, 0
44077, 0
44078, 0
44079, 0
44104, 0
44115, 0
44134, 542252
44138, 0
44143, 9258953
44155, 465759
44169, 0
44171, 0
44172, 0
44175, 0
44191, 1099835
44192, 0
44194, 0
44201, 552502
44206, 0
44220, 0
44291, 0
44293, 8934208
44310, 0
44339, 0
44362, 2309743
44374, 0
44376, 0
44405, 0
44411, 0
44446, 0
44458, 0
44464, 1393980
44484, 0
44498, 0
44499, 0
44505, 0
44534, 0
44539, 0
44551, 0
44565, 0
44590, 462540
44591, 692108
44602, 0
44637, 353618
44642, 1086252
44644, 667881
44651, 524452
44662, 0
44678, 0
44691, 0
44692, 0
44720, 0
44722, 0
44768, 671725
44790, 0
44797, 3089591
44812, 0
44817, 0
44860, 91837
44862, 0
44864, 0
44865, 0
44873, 0
44881, 0
44931, 0
44940, 0
44949, 8365665
44953, 97007383
44967, 373893
44979, 172719
44981, 0
44990, 0
45002, 0
45005, 426159
45027, 0
45038, 0
45057, 23306794
45070, 0
45078, 0
45092, 0
45118, 0
45119, 0
45125, 0
45145, 0
45188, 0
45212, 0
45223, 0
45232, 0
45242, 3700078
45255, 3547663
45262, 0
45300, 509361
45305, 894278
45319, 0
45340, 459685
45347, 2736556
45350, 0
45354, 0
45379, 40841
45392, 0
45393, 0
45397, 1110038
45413, 77697
45419, 0
45438, 22805
45442, 0
45448, 0
45454, 0
45468, 0
45469, 0
45482, 0
45494, 316369
45502, 0
45505, 59963
45510, 0
45520, 0
45522, 0
45523, 0
45532, 2659296
45549, 0
45551, 0
45558, 0
45561, 0
45562, 0
45564, 677485
45570, 262311
45582, 0
45587, 262491
45594, 1104850
45597, 0
45600, 1025018
45603, 0
45609, 519481
45614, 0
45615, 113909
45620, 0
45624, 0
45644, 0
45652, 0
45653, 0
45657, 0
45664, 0
45668, 0
45669, 140621
45672, 0
45673, 0
45677, 0
45679, 283888
45681, 369831
45693, 0
45694, 0
45712, 0
45728, 0
45729, 833205
45731, 0
45733, 0
45738, 0
45740, 1533182
45742, 0
45745, 169491
45747, 0
45758, 0
45760, 0
45761, 0
45764, 0
45766, 1558950
45774, 0
45776, 0
45785, 0
45786, 176783
45789, 0
45792, 530465
45793, 0
45807, 0
45813, 0
45814, 0
45818, 0
45824, 0
45831, 668284
45836, 0
45838, 0
45842, 0
45846, 1319447
45852, 0
45855, 2033334
45861, 2079320
45864, 378748
45873, 0
45874, 0
45902, 0
45908, 0
45916, 0
45920, 0
45926, 0
45927, 0
45929, 237839
45933, 0
45947, 5101826
45949, 0
45954, 0
45964, 0
45974, 0
45979, 0
45982, 0
45983, 0
45990, 0
45996, 0
45998, 247179
46002, 1347206
46007, 0
46025, 0
46035, 0
46039, 0
46043, 0
46047, 0
46062, 0
46063, 0
46071, 1637787
46078, 327631
46083, 0
46086, 0
46094, 657926
46102, 0
46104, 0
46106, 0
46108, 0
46113, 0
46119, 0
46129, 1514221
46135, 0
46140, 0
46141, 0
46144, 0
46191, 488714
46193, 0
46195, 1323670
46209, 0
46211, 0
46214, 691591
46216, 412191
46227, 547283
46230, 0
46234, 0
46237, 509385
46243, 0
46245, 0
46252, 0
46253, 0
46254, 349930
46267, 0
46290, 9255332
46291, 0
46298, 5035605
46308, 0
46315, 0
46317, 368961
46321, 0
46326, 0
46328, 0
46331, 0
46333, 0
46341, 0
46346, 0
46348, 0
46356, 0
46366, 0
46397, 0
46406, 0
46424, 0
46433, 0
46445, 0
46448, 0
46454, 0
46460, 0
46464, 2588723
46471, 0
46472, 0
46495, 650998
46514, 1168861
46522, 0
46531, 0
46536, 1118965
46538, 0
46541, 0
46546, 0
46551, 405996
46566, 0
46569, 373897
46573, 2078719
46577, 0
46578, 14642887
46629, 1199428
46632, 484936
46634, 1871567
46638, 0
46681, 0
46686, 0
46690, 20265423
46703, 0
46708, 0
46712, 0
46713, 0
46719, 0
46736, 0
46737, 0
46744, 0
46747, 0
46762, 0
46771, 389610
46773, 664276
46775, 389613
46780, 0
46793, 390269
46794, 0
46809, 0
46810, 0
46824, 0
46835, 0
46836, 0
46846, 0
46848, 0
46852, 11298992
46855, 2030259
46856, 0
46859, 0
46866, 403628
46867, 1614604
46879, 0
46897, 0
46900, 0
46907, 0
46910, 0
46913, 957485
46936, 0
46938, 0
46950, 0
46952, 0
46958, 0
46975, 811504
46986, 0
46987, 8814776
46997, 0
47005, 0
47016, 0
47018, 0
47020, 0
47027, 0
47044, 0
47047, 0
47071, 1627401
47084, 0
47094, 824641
47102, 0
47107, 673465
47109, 413367
47116, 1352148
47120, 0
47121, 0
47122, 0
47133, 0
47134, 0
47136, 3728220
47144, 2088854
47146, 0
47147, 0
47162, 0
47163, 0
47167, 0
47179, 0
47181, 0
47183, 836345
47184, 418174
47189, 0
47195, 1329851
47202, 0
47209, 0
47224, 0
47227, 0
47228, 677698
47229, 0
47239, 0
47244, 0
47245, 0
47248, 0
47249, 4341209
47253, 418898
47256, 0
47260, 0
47267, 0
47269, 0
47270, 419832
47274, 0
47285, 0
47286, 0
47290, 421714
47293, 0
47294, 0
47295, 0
47296, 0
47300, 535119
47301, 0
47302, 0
47305, 9812321
47308, 0
47312, 0
47317, 0
47325, 1686971
47328, 0
47336, 0
47344, 3801414
47345, 0
47349, 0
47354, 0
47355, 0
47368, 0
47369, 0
47370, 0
47386, 0
47391, 0
47396, 693528
47402, 0
47404, 0
47406, 0
47423, 0
47430, 425058
47434, 0
47437, 2125476
47438, 0
47440, 0
47447, 3478705
47453, 0
47455, 0
47459, 0
47462, 0
47464, 850276
47467, 0
47468, 0
47469, 1730600
47481, 0
47482, 0
47484, 0
47489, 0
47494, 0
47499, 6827977
47510, 0
47515, 0
47522, 681555
47533, 0
47542, 432697
47544, 9956699
47547, 0
47552, 0
47560, 0
47562, 0
47563, 0
47571, 0
47573, 0
47575, 434383
47584, 0
47593, 0
47614, 0
47622, 0
47627, 1750892
47638, 437899
47640, 0
47658, 1292090
47659, 604113
47668, 0
47683, 0
47687, 0
47692, 0
47698, 0
47700, 0
47704, 0
47707, 4152543
47709, 0
47710, 0
47711, 0
47713, 521613
47715, 0
47722, 0
47725, 455723
47729, 0
47734, 0
47739, 0
47751, 0
47762, 680028
47763, 5338715
47768, 0
47770, 456323
47772, 0
47787, 0
47795, 8488581
47796, 912771
47797, 0
47798, 0
47804, 0
47807, 0
47818, 0
47821, 0
47823, 0
47837, 8607248
47840, 0
47841, 0
47843, 0
47844, 0
47855, 473545
47861, 0
47862, 0
47873, 0
47881, 0
47888, 1830992
47889, 0
47892, 0
47897, 0
47905, 0
47908, 0
47915, 0
47925, 0
47932, 0
47937, 0
47948, 0
47958, 78432588
47964, 0
47967, 0
47971, 925067
47973, 1300224
48001, 0
48006, 0
48009, 461461
48041, 668258
48056, 462373
48065, 0
48066, 462414
48080, 0
48084, 2174609
48096, 924964
48102, 0
48104, 0
48108, 0
48109, 462486
48111, 462487
48127, 0
48134, 0
48135, 0
48136, 0
48137, 644776
48142, 42472476
48144, 0
48151, 0
48157, 0
48162, 464445
48163, 0
48170, 0
48172, 1956002
48186, 547271
48208, 0
48213, 545258
48222, 478879
48226, 0
48247, 0
48251, 931181
48255, 0
48266, 0
48273, 497028
48275, 0
48276, 465701
48278, 1397115
48280, 0
48281, 0
48294, 0
48296, 0
48297, 0
48301, 931477
48303, 0
48311, 478880
48331, 0
48334, 2681034
48339, 0
48342, 497039
48356, 0
48357, 0
48362, 0
48365, 473518
48366, 0
48374, 0
48382, 0
48385, 0
48386, 0
48388, 0
48403, 473589
48408, 8167124
48410, 0
48413, 474026
